[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 22:03:20 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
2025-11-23 22:07:08 INFO     Recomputed accuracy!
2025-11-23 22:07:08 INFO     validation_is_true: 0.000000
2025-11-23 22:07:08 INFO     Recomputing accuracy!
2025-11-23 22:07:08 INFO     Recomputed accuracy!
2025-11-23 22:07:08 INFO     validation_is_true: 1.000000
2025-11-23 22:07:08 INFO     Recomputing accuracy!
2025-11-23 22:07:09 INFO     Recomputed accuracy!
2025-11-23 22:07:09 INFO     validation_is_true: 0.000000
2025-11-23 22:07:09 INFO     Recomputing accuracy!
2025-11-23 22:07:09 INFO     Recomputed accuracy!
2025-11-23 22:07:09 INFO     validation_is_true: 1.000000
2025-11-23 22:07:09 INFO     Recomputing accuracy!
2025-11-23 22:07:10 INFO     Recomputed accuracy!
2025-11-23 22:07:10 INFO     validation_is_true: 1.000000
2025-11-23 22:07:10 INFO     Recomputing accuracy!
2025-11-23 22:07:10 INFO     Recomputed accuracy!
2025-11-23 22:07:10 INFO     validation_is_true: 0.000000
2025-11-23 22:07:10 INFO     Recomputing accuracy!
2025-11-23 22:07:10 INFO     Recomputed accuracy!
2025-11-23 22:07:10 INFO     validation_is_true: 1.000000
2025-11-23 22:07:10 INFO     Recomputing accuracy!
2025-11-23 22:07:11 INFO     Recomputed accuracy!
2025-11-23 22:07:11 INFO     validation_is_true: 0.000000
2025-11-23 22:07:11 INFO     Recomputing accuracy!
2025-11-23 22:07:11 INFO     Recomputed accuracy!
2025-11-23 22:07:11 INFO     validation_is_true: 1.000000
2025-11-23 22:07:11 INFO     Recomputing accuracy!
2025-11-23 22:07:12 INFO     Recomputed accuracy!
2025-11-23 22:07:12 INFO     validation_is_true: 0.000000
2025-11-23 22:07:12 INFO     Recomputing accuracy!
2025-11-23 22:07:12 INFO     Recomputed accuracy!
2025-11-23 22:07:12 INFO     validation_is_true: 1.000000
2025-11-23 22:07:12 INFO     Recomputing accuracy!
2025-11-23 22:07:12 INFO     Recomputed accuracy!
2025-11-23 22:07:12 INFO     validation_is_true: 1.000000
2025-11-23 22:07:12 INFO     Recomputing accuracy!
2025-11-23 22:07:13 INFO     Recomputed accuracy!
2025-11-23 22:07:13 INFO     validation_is_true: 1.000000
2025-11-23 22:07:13 INFO     Recomputing accuracy!
2025-11-23 22:07:13 INFO     Recomputed accuracy!
2025-11-23 22:07:13 INFO     validation_is_true: 0.000000
2025-11-23 22:07:13 INFO     Recomputing accuracy!
2025-11-23 22:07:14 INFO     Recomputed accuracy!
2025-11-23 22:07:14 INFO     validation_is_true: 1.000000
2025-11-23 22:07:14 INFO     Recomputing accuracy!
2025-11-23 22:07:14 INFO     Recomputed accuracy!
2025-11-23 22:07:14 INFO     validation_is_true: 1.000000
2025-11-23 22:07:14 INFO     Recomputing accuracy!
2025-11-23 22:07:15 INFO     Recomputed accuracy!
2025-11-23 22:07:15 INFO     validation_is_true: 1.000000
2025-11-23 22:07:15 INFO     Recomputing accuracy!
2025-11-23 22:07:15 INFO     Recomputed accuracy!
2025-11-23 22:07:15 INFO     validation_is_true: 1.000000
2025-11-23 22:07:15 INFO     Recomputing accuracy!
2025-11-23 22:07:15 INFO     Recomputed accuracy!
2025-11-23 22:07:15 INFO     validation_is_true: 1.000000
2025-11-23 22:07:15 INFO     Recomputing accuracy!
2025-11-23 22:07:16 INFO     Recomputed accuracy!
2025-11-23 22:07:16 INFO     validation_is_true: 1.000000
2025-11-23 22:07:16 INFO     Recomputing accuracy!
2025-11-23 22:07:16 INFO     Recomputed accuracy!
2025-11-23 22:07:16 INFO     validation_is_true: 0.000000
2025-11-23 22:07:16 INFO     Recomputing accuracy!
2025-11-23 22:07:17 INFO     Recomputed accuracy!
2025-11-23 22:07:17 INFO     validation_is_true: 0.000000
2025-11-23 22:07:17 INFO     Recomputing accuracy!
2025-11-23 22:07:17 INFO     Recomputed accuracy!
2025-11-23 22:07:17 INFO     validation_is_true: 1.000000
2025-11-23 22:07:17 INFO     Recomputing accuracy!
2025-11-23 22:07:17 INFO     Recomputed accuracy!
2025-11-23 22:07:17 INFO     validation_is_true: 0.000000
2025-11-23 22:07:17 INFO     Recomputing accuracy!
2025-11-23 22:07:18 INFO     Recomputed accuracy!
2025-11-23 22:07:18 INFO     validation_is_true: 0.000000
2025-11-23 22:07:18 INFO     Recomputing accuracy!
2025-11-23 22:07:18 INFO     Recomputed accuracy!
2025-11-23 22:07:18 INFO     validation_is_true: 1.000000
2025-11-23 22:07:18 INFO     Recomputing accuracy!
2025-11-23 22:07:19 INFO     Recomputed accuracy!
2025-11-23 22:07:19 INFO     validation_is_true: 1.000000
2025-11-23 22:07:19 INFO     Recomputing accuracy!
2025-11-23 22:07:19 INFO     Recomputed accuracy!
2025-11-23 22:07:19 INFO     validation_is_true: 0.000000
2025-11-23 22:07:19 INFO     Recomputing accuracy!
2025-11-23 22:07:19 INFO     Recomputed accuracy!
2025-11-23 22:07:19 INFO     validation_is_true: 0.000000
2025-11-23 22:07:19 INFO     Recomputing accuracy!
2025-11-23 22:07:20 INFO     Recomputed accuracy!
2025-11-23 22:07:20 INFO     validation_is_true: 0.000000
2025-11-23 22:07:20 INFO     Recomputing accuracy!
2025-11-23 22:07:20 INFO     Recomputed accuracy!
2025-11-23 22:07:20 INFO     validation_is_true: 0.000000
2025-11-23 22:07:20 INFO     Recomputing accuracy!
2025-11-23 22:07:21 INFO     Recomputed accuracy!
2025-11-23 22:07:21 INFO     validation_is_true: 0.000000
2025-11-23 22:07:21 INFO     Recomputing accuracy!
2025-11-23 22:07:21 INFO     Recomputed accuracy!
2025-11-23 22:07:21 INFO     validation_is_true: 1.000000
2025-11-23 22:07:21 INFO     Recomputing accuracy!
2025-11-23 22:07:21 INFO     Recomputed accuracy!
2025-11-23 22:07:21 INFO     validation_is_true: 1.000000
2025-11-23 22:07:21 INFO     Recomputing accuracy!
2025-11-23 22:07:22 INFO     Recomputed accuracy!
2025-11-23 22:07:22 INFO     validation_is_true: 1.000000
2025-11-23 22:07:22 INFO     Recomputing accuracy!
2025-11-23 22:07:22 INFO     Recomputed accuracy!
2025-11-23 22:07:22 INFO     validation_is_true: 0.000000
2025-11-23 22:07:22 INFO     Recomputing accuracy!
2025-11-23 22:07:23 INFO     Recomputed accuracy!
2025-11-23 22:07:23 INFO     validation_is_true: 0.000000
2025-11-23 22:07:23 INFO     Recomputing accuracy!
2025-11-23 22:07:23 INFO     Recomputed accuracy!
2025-11-23 22:07:23 INFO     validation_is_true: 0.000000
2025-11-23 22:07:23 INFO     Recomputing accuracy!
2025-11-23 22:07:23 INFO     Recomputed accuracy!
2025-11-23 22:07:23 INFO     validation_is_true: 1.000000
2025-11-23 22:07:23 INFO     Recomputing accuracy!
2025-11-23 22:07:24 INFO     Recomputed accuracy!
2025-11-23 22:07:24 INFO     validation_is_true: 0.000000
2025-11-23 22:07:24 INFO     Recomputing accuracy!
2025-11-23 22:07:24 INFO     Recomputed accuracy!
2025-11-23 22:07:24 INFO     validation_is_true: 0.000000
2025-11-23 22:07:24 INFO     Recomputing accuracy!
2025-11-23 22:07:25 INFO     Recomputed accuracy!
2025-11-23 22:07:25 INFO     validation_is_true: 0.000000
2025-11-23 22:07:25 INFO     Recomputing accuracy!
2025-11-23 22:07:25 INFO     Recomputed accuracy!
2025-11-23 22:07:25 INFO     validation_is_true: 0.000000
2025-11-23 22:07:25 INFO     Recomputing accuracy!
2025-11-23 22:07:25 INFO     Recomputed accuracy!
2025-11-23 22:07:25 INFO     validation_is_true: 1.000000
2025-11-23 22:07:25 INFO     Recomputing accuracy!
2025-11-23 22:07:26 INFO     Recomputed accuracy!
2025-11-23 22:07:26 INFO     validation_is_true: 0.000000
2025-11-23 22:07:26 INFO     Recomputing accuracy!
2025-11-23 22:07:26 INFO     Recomputed accuracy!
2025-11-23 22:07:26 INFO     validation_is_true: 0.000000
2025-11-23 22:07:26 INFO     Recomputing accuracy!
2025-11-23 22:07:27 INFO     Recomputed accuracy!
2025-11-23 22:07:27 INFO     validation_is_true: 0.000000
2025-11-23 22:07:27 INFO     Recomputing accuracy!
2025-11-23 22:07:27 INFO     Recomputed accuracy!
2025-11-23 22:07:27 INFO     validation_is_true: 0.000000
2025-11-23 22:07:27 INFO     Recomputing accuracy!
2025-11-23 22:07:28 INFO     Recomputed accuracy!
2025-11-23 22:07:28 INFO     validation_is_true: 1.000000
2025-11-23 22:07:28 INFO     Recomputing accuracy!
2025-11-23 22:07:28 INFO     Recomputed accuracy!
2025-11-23 22:07:28 INFO     validation_is_true: 1.000000
2025-11-23 22:07:28 INFO     Recomputing accuracy!
2025-11-23 22:07:28 INFO     Recomputed accuracy!
2025-11-23 22:07:28 INFO     validation_is_true: 0.000000
2025-11-23 22:07:28 INFO     Recomputing accuracy!
2025-11-23 22:07:29 INFO     Recomputed accuracy!
2025-11-23 22:07:29 INFO     validation_is_true: 0.000000
2025-11-23 22:07:29 INFO     Recomputing accuracy!
2025-11-23 22:07:30 INFO     Recomputed accuracy!
2025-11-23 22:07:30 INFO     validation_is_true: 0.000000
2025-11-23 22:07:30 INFO     Recomputing accuracy!
2025-11-23 22:07:30 INFO     Recomputed accuracy!
2025-11-23 22:07:30 INFO     validation_is_true: 0.000000
2025-11-23 22:07:30 INFO     Recomputing accuracy!
2025-11-23 22:07:30 INFO     Recomputed accuracy!
2025-11-23 22:07:30 INFO     validation_is_true: 1.000000
2025-11-23 22:07:30 INFO     Recomputing accuracy!
2025-11-23 22:07:31 INFO     Recomputed accuracy!
2025-11-23 22:07:31 INFO     validation_is_true: 0.000000
2025-11-23 22:07:31 INFO     Recomputing accuracy!
2025-11-23 22:07:31 INFO     Recomputed accuracy!
2025-11-23 22:07:31 INFO     validation_is_true: 1.000000
2025-11-23 22:07:31 INFO     Recomputing accuracy!
2025-11-23 22:07:32 INFO     Recomputed accuracy!
2025-11-23 22:07:32 INFO     validation_is_true: 1.000000
2025-11-23 22:07:32 INFO     Recomputing accuracy!
2025-11-23 22:07:32 INFO     Recomputed accuracy!
2025-11-23 22:07:32 INFO     validation_is_true: 0.000000
2025-11-23 22:07:32 INFO     Recomputing accuracy!
2025-11-23 22:07:32 INFO     Recomputed accuracy!
2025-11-23 22:07:32 INFO     validation_is_true: 0.000000
2025-11-23 22:07:32 INFO     Recomputing accuracy!
2025-11-23 22:07:33 INFO     Recomputed accuracy!
2025-11-23 22:07:33 INFO     validation_is_true: 0.000000
2025-11-23 22:07:33 INFO     Recomputing accuracy!
2025-11-23 22:07:33 INFO     Recomputed accuracy!
2025-11-23 22:07:33 INFO     validation_is_true: 0.000000
2025-11-23 22:07:33 INFO     Recomputing accuracy!
2025-11-23 22:07:34 INFO     Recomputed accuracy!
2025-11-23 22:07:34 INFO     validation_is_true: 1.000000
2025-11-23 22:07:34 INFO     Recomputing accuracy!
2025-11-23 22:07:34 INFO     Recomputed accuracy!
2025-11-23 22:07:34 INFO     validation_is_true: 0.000000
2025-11-23 22:07:34 INFO     Recomputing accuracy!
2025-11-23 22:07:34 INFO     Recomputed accuracy!
2025-11-23 22:07:34 INFO     validation_is_true: 1.000000
2025-11-23 22:07:34 INFO     Recomputing accuracy!
2025-11-23 22:07:35 INFO     Recomputed accuracy!
2025-11-23 22:07:35 INFO     validation_is_true: 1.000000
2025-11-23 22:07:35 INFO     Recomputing accuracy!
2025-11-23 22:07:35 INFO     Recomputed accuracy!
2025-11-23 22:07:35 INFO     validation_is_true: 1.000000
2025-11-23 22:07:35 INFO     Recomputing accuracy!
2025-11-23 22:07:36 INFO     Recomputed accuracy!
2025-11-23 22:07:36 INFO     validation_is_true: 1.000000
2025-11-23 22:07:36 INFO     Recomputing accuracy!
2025-11-23 22:07:36 INFO     Recomputed accuracy!
2025-11-23 22:07:36 INFO     validation_is_true: 0.000000
2025-11-23 22:07:36 INFO     Recomputing accuracy!
2025-11-23 22:07:36 INFO     Recomputed accuracy!
2025-11-23 22:07:36 INFO     validation_is_true: 0.000000
2025-11-23 22:07:36 INFO     Recomputing accuracy!
2025-11-23 22:07:37 INFO     Recomputed accuracy!
2025-11-23 22:07:37 INFO     validation_is_true: 1.000000
2025-11-23 22:07:37 INFO     Recomputing accuracy!
2025-11-23 22:07:37 INFO     Recomputed accuracy!
2025-11-23 22:07:37 INFO     validation_is_true: 0.000000
2025-11-23 22:07:37 INFO     Recomputing accuracy!
2025-11-23 22:07:38 INFO     Recomputed accuracy!
2025-11-23 22:07:38 INFO     validation_is_true: 1.000000
2025-11-23 22:07:38 INFO     Recomputing accuracy!
2025-11-23 22:07:38 INFO     Recomputed accuracy!
2025-11-23 22:07:38 INFO     validation_is_true: 1.000000
2025-11-23 22:07:38 INFO     Recomputing accuracy!
2025-11-23 22:07:38 INFO     Recomputed accuracy!
2025-11-23 22:07:38 INFO     validation_is_true: 0.000000
2025-11-23 22:07:38 INFO     Recomputing accuracy!
2025-11-23 22:07:39 INFO     Recomputed accuracy!
2025-11-23 22:07:39 INFO     validation_is_true: 1.000000
2025-11-23 22:07:39 INFO     Recomputing accuracy!
2025-11-23 22:07:39 INFO     Recomputed accuracy!
2025-11-23 22:07:39 INFO     validation_is_true: 1.000000
2025-11-23 22:07:39 INFO     Recomputing accuracy!
2025-11-23 22:07:40 INFO     Recomputed accuracy!
2025-11-23 22:07:40 INFO     validation_is_true: 1.000000
2025-11-23 22:07:40 INFO     Recomputing accuracy!
2025-11-23 22:07:40 INFO     Recomputed accuracy!
2025-11-23 22:07:40 INFO     validation_is_true: 0.000000
2025-11-23 22:07:40 INFO     Recomputing accuracy!
2025-11-23 22:07:40 INFO     Recomputed accuracy!
2025-11-23 22:07:40 INFO     validation_is_true: 0.000000
2025-11-23 22:07:40 INFO     Recomputing accuracy!
2025-11-23 22:07:41 INFO     Recomputed accuracy!
2025-11-23 22:07:41 INFO     validation_is_true: 0.000000
2025-11-23 22:07:41 INFO     Recomputing accuracy!
2025-11-23 22:07:41 INFO     Recomputed accuracy!
2025-11-23 22:07:41 INFO     validation_is_true: 0.000000
2025-11-23 22:07:41 INFO     Recomputing accuracy!
2025-11-23 22:07:42 INFO     Recomputed accuracy!
2025-11-23 22:07:42 INFO     validation_is_true: 0.000000
2025-11-23 22:07:42 INFO     Recomputing accuracy!
2025-11-23 22:07:42 INFO     Recomputed accuracy!
2025-11-23 22:07:42 INFO     validation_is_true: 1.000000
2025-11-23 22:07:42 INFO     Recomputing accuracy!
2025-11-23 22:07:43 INFO     Recomputed accuracy!
2025-11-23 22:07:43 INFO     validation_is_true: 0.000000
2025-11-23 22:07:43 INFO     Recomputing accuracy!
2025-11-23 22:07:43 INFO     Recomputed accuracy!
2025-11-23 22:07:43 INFO     validation_is_true: 0.000000
2025-11-23 22:07:43 INFO     Recomputing accuracy!
2025-11-23 22:07:44 INFO     Recomputed accuracy!
2025-11-23 22:07:44 INFO     validation_is_true: 1.000000
2025-11-23 22:07:44 INFO     Recomputing accuracy!
2025-11-23 22:07:44 INFO     Recomputed accuracy!
2025-11-23 22:07:44 INFO     validation_is_true: 0.000000
2025-11-23 22:07:44 INFO     Recomputing accuracy!
2025-11-23 22:07:44 INFO     Recomputed accuracy!
2025-11-23 22:07:44 INFO     validation_is_true: 1.000000
2025-11-23 22:07:44 INFO     Recomputing accuracy!
2025-11-23 22:07:45 INFO     Recomputed accuracy!
2025-11-23 22:07:45 INFO     validation_is_true: 0.000000
2025-11-23 22:07:45 INFO     Recomputing accuracy!
2025-11-23 22:07:45 INFO     Recomputed accuracy!
2025-11-23 22:07:45 INFO     validation_is_true: 0.000000
2025-11-23 22:07:45 INFO     Recomputing accuracy!
2025-11-23 22:07:46 INFO     Recomputed accuracy!
2025-11-23 22:07:46 INFO     validation_is_true: 1.000000
2025-11-23 22:07:46 INFO     Recomputing accuracy!
2025-11-23 22:07:46 INFO     Recomputed accuracy!
2025-11-23 22:07:46 INFO     validation_is_true: 0.000000
2025-11-23 22:07:46 INFO     Recomputing accuracy!
2025-11-23 22:07:46 INFO     Recomputed accuracy!
2025-11-23 22:07:46 INFO     validation_is_true: 0.000000
2025-11-23 22:07:46 INFO     Recomputing accuracy!
2025-11-23 22:07:47 INFO     Recomputed accuracy!
2025-11-23 22:07:47 INFO     validation_is_true: 1.000000
2025-11-23 22:07:47 INFO     Recomputing accuracy!
2025-11-23 22:07:47 INFO     Recomputed accuracy!
2025-11-23 22:07:47 INFO     validation_is_true: 0.000000
2025-11-23 22:07:47 INFO     Recomputing accuracy!
2025-11-23 22:07:48 INFO     Recomputed accuracy!
2025-11-23 22:07:48 INFO     validation_is_true: 0.000000
2025-11-23 22:07:48 INFO     Recomputing accuracy!
2025-11-23 22:07:48 INFO     Recomputed accuracy!
2025-11-23 22:07:48 INFO     validation_is_true: 0.000000
2025-11-23 22:07:48 INFO     Recomputing accuracy!
2025-11-23 22:07:49 INFO     Recomputed accuracy!
2025-11-23 22:07:49 INFO     validation_is_true: 0.000000
2025-11-23 22:07:49 INFO     Recomputing accuracy!
2025-11-23 22:07:49 INFO     Recomputed accuracy!
2025-11-23 22:07:49 INFO     validation_is_true: 0.000000
2025-11-23 22:07:49 INFO     Recomputing accuracy!
2025-11-23 22:07:49 INFO     Recomputed accuracy!
2025-11-23 22:07:49 INFO     validation_is_true: 1.000000
2025-11-23 22:07:49 INFO     Recomputing accuracy!
2025-11-23 22:07:50 INFO     Recomputed accuracy!
2025-11-23 22:07:50 INFO     validation_is_true: 1.000000
2025-11-23 22:07:50 INFO     Recomputing accuracy!
2025-11-23 22:07:50 INFO     Recomputed accuracy!
2025-11-23 22:07:50 INFO     validation_is_true: 0.000000
2025-11-23 22:07:50 INFO     Recomputing accuracy!
2025-11-23 22:07:51 INFO     Recomputed accuracy!
2025-11-23 22:07:51 INFO     validation_is_true: 1.000000
2025-11-23 22:07:51 INFO     Recomputing accuracy!
2025-11-23 22:07:51 INFO     Recomputed accuracy!
2025-11-23 22:07:51 INFO     validation_is_true: 0.000000
2025-11-23 22:07:51 INFO     Recomputing accuracy!
2025-11-23 22:07:51 INFO     Recomputed accuracy!
2025-11-23 22:07:51 INFO     validation_is_true: 0.000000
2025-11-23 22:07:51 INFO     Recomputing accuracy!
2025-11-23 22:07:52 INFO     Recomputed accuracy!
2025-11-23 22:07:52 INFO     validation_is_true: 1.000000
2025-11-23 22:07:52 INFO     Recomputing accuracy!
2025-11-23 22:07:52 INFO     Recomputed accuracy!
2025-11-23 22:07:52 INFO     validation_is_true: 0.000000
2025-11-23 22:07:52 INFO     Recomputing accuracy!
2025-11-23 22:07:53 INFO     Recomputed accuracy!
2025-11-23 22:07:53 INFO     validation_is_true: 1.000000
2025-11-23 22:07:53 INFO     Recomputing accuracy!
2025-11-23 22:07:53 INFO     Recomputed accuracy!
2025-11-23 22:07:53 INFO     validation_is_true: 0.000000
2025-11-23 22:07:53 INFO     Recomputing accuracy!
2025-11-23 22:07:53 INFO     Recomputed accuracy!
2025-11-23 22:07:53 INFO     validation_is_true: 1.000000
2025-11-23 22:07:53 INFO     Recomputing accuracy!
2025-11-23 22:07:54 INFO     Recomputed accuracy!
2025-11-23 22:07:54 INFO     validation_is_true: 1.000000
2025-11-23 22:07:54 INFO     Recomputing accuracy!
2025-11-23 22:07:54 INFO     Recomputed accuracy!
2025-11-23 22:07:54 INFO     validation_is_true: 1.000000
2025-11-23 22:07:54 INFO     Recomputing accuracy!
2025-11-23 22:07:55 INFO     Recomputed accuracy!
2025-11-23 22:07:55 INFO     validation_is_true: 0.000000
2025-11-23 22:07:55 INFO     Recomputing accuracy!
2025-11-23 22:07:55 INFO     Recomputed accuracy!
2025-11-23 22:07:55 INFO     validation_is_true: 0.000000
2025-11-23 22:07:55 INFO     Recomputing accuracy!
2025-11-23 22:07:55 INFO     Recomputed accuracy!
2025-11-23 22:07:55 INFO     validation_is_true: 1.000000
2025-11-23 22:07:55 INFO     Recomputing accuracy!
2025-11-23 22:07:56 INFO     Recomputed accuracy!
2025-11-23 22:07:56 INFO     validation_is_true: 1.000000
2025-11-23 22:07:56 INFO     Recomputing accuracy!
2025-11-23 22:07:56 INFO     Recomputed accuracy!
2025-11-23 22:07:56 INFO     validation_is_true: 1.000000
2025-11-23 22:07:56 INFO     Recomputing accuracy!
2025-11-23 22:07:57 INFO     Recomputed accuracy!
2025-11-23 22:07:57 INFO     validation_is_true: 0.000000
2025-11-23 22:07:57 INFO     Recomputing accuracy!
2025-11-23 22:07:57 INFO     Recomputed accuracy!
2025-11-23 22:07:57 INFO     validation_is_true: 0.000000
2025-11-23 22:07:57 INFO     Recomputing accuracy!
2025-11-23 22:07:57 INFO     Recomputed accuracy!
2025-11-23 22:07:57 INFO     validation_is_true: 0.000000
2025-11-23 22:07:57 INFO     Recomputing accuracy!
2025-11-23 22:07:58 INFO     Recomputed accuracy!
2025-11-23 22:07:58 INFO     validation_is_true: 0.000000
2025-11-23 22:07:58 INFO     Recomputing accuracy!
2025-11-23 22:07:58 INFO     Recomputed accuracy!
2025-11-23 22:07:58 INFO     validation_is_true: 1.000000
2025-11-23 22:07:58 INFO     Recomputing accuracy!
2025-11-23 22:07:59 INFO     Recomputed accuracy!
2025-11-23 22:07:59 INFO     validation_is_true: 0.000000
2025-11-23 22:07:59 INFO     Recomputing accuracy!
2025-11-23 22:07:59 INFO     Recomputed accuracy!
2025-11-23 22:07:59 INFO     validation_is_true: 0.000000
2025-11-23 22:07:59 INFO     Recomputing accuracy!
2025-11-23 22:07:59 INFO     Recomputed accuracy!
2025-11-23 22:07:59 INFO     validation_is_true: 0.000000
2025-11-23 22:07:59 INFO     Recomputing accuracy!
2025-11-23 22:08:00 INFO     Recomputed accuracy!
2025-11-23 22:08:00 INFO     validation_is_true: 0.000000
2025-11-23 22:08:00 INFO     Recomputing accuracy!
2025-11-23 22:08:00 INFO     Recomputed accuracy!
2025-11-23 22:08:00 INFO     validation_is_true: 1.000000
2025-11-23 22:08:00 INFO     Recomputing accuracy!
2025-11-23 22:08:01 INFO     Recomputed accuracy!
2025-11-23 22:08:01 INFO     validation_is_true: 0.000000
2025-11-23 22:08:01 INFO     Recomputing accuracy!
2025-11-23 22:08:01 INFO     Recomputed accuracy!
2025-11-23 22:08:01 INFO     validation_is_true: 1.000000
2025-11-23 22:08:01 INFO     Recomputing accuracy!
2025-11-23 22:08:01 INFO     Recomputed accuracy!
2025-11-23 22:08:01 INFO     validation_is_true: 1.000000
2025-11-23 22:08:01 INFO     Recomputing accuracy!
2025-11-23 22:08:02 INFO     Recomputed accuracy!
2025-11-23 22:08:02 INFO     validation_is_true: 0.000000
2025-11-23 22:08:02 INFO     Recomputing accuracy!
2025-11-23 22:08:02 INFO     Recomputed accuracy!
2025-11-23 22:08:02 INFO     validation_is_true: 0.000000
2025-11-23 22:08:02 INFO     Recomputing accuracy!
2025-11-23 22:08:03 INFO     Recomputed accuracy!
2025-11-23 22:08:03 INFO     validation_is_true: 0.000000
2025-11-23 22:08:03 INFO     Recomputing accuracy!
2025-11-23 22:08:03 INFO     Recomputed accuracy!
2025-11-23 22:08:03 INFO     validation_is_true: 0.000000
2025-11-23 22:08:03 INFO     Recomputing accuracy!
2025-11-23 22:08:03 INFO     Recomputed accuracy!
2025-11-23 22:08:03 INFO     validation_is_true: 0.000000
2025-11-23 22:08:03 INFO     Recomputing accuracy!
2025-11-23 22:08:04 INFO     Recomputed accuracy!
2025-11-23 22:08:04 INFO     validation_is_true: 0.000000
2025-11-23 22:08:04 INFO     Recomputing accuracy!
2025-11-23 22:08:04 INFO     Recomputed accuracy!
2025-11-23 22:08:04 INFO     validation_is_true: 0.000000
2025-11-23 22:08:04 INFO     Recomputing accuracy!
2025-11-23 22:08:05 INFO     Recomputed accuracy!
2025-11-23 22:08:05 INFO     validation_is_true: 1.000000
2025-11-23 22:08:05 INFO     Recomputing accuracy!
2025-11-23 22:08:05 INFO     Recomputed accuracy!
2025-11-23 22:08:05 INFO     validation_is_true: 1.000000
2025-11-23 22:08:05 INFO     Recomputing accuracy!
2025-11-23 22:08:05 INFO     Recomputed accuracy!
2025-11-23 22:08:05 INFO     validation_is_true: 1.000000
2025-11-23 22:08:05 INFO     Recomputing accuracy!
2025-11-23 22:08:06 INFO     Recomputed accuracy!
2025-11-23 22:08:06 INFO     validation_is_true: 0.000000
2025-11-23 22:08:06 INFO     Recomputing accuracy!
2025-11-23 22:08:06 INFO     Recomputed accuracy!
2025-11-23 22:08:06 INFO     validation_is_true: 1.000000
2025-11-23 22:08:06 INFO     Recomputing accuracy!
2025-11-23 22:08:07 INFO     Recomputed accuracy!
2025-11-23 22:08:07 INFO     validation_is_true: 0.000000
2025-11-23 22:08:07 INFO     Recomputing accuracy!
2025-11-23 22:08:07 INFO     Recomputed accuracy!
2025-11-23 22:08:07 INFO     validation_is_true: 0.000000
2025-11-23 22:08:07 INFO     Recomputing accuracy!
2025-11-23 22:08:08 INFO     Recomputed accuracy!
2025-11-23 22:08:08 INFO     validation_is_true: 0.000000
2025-11-23 22:08:08 INFO     Recomputing accuracy!
2025-11-23 22:08:08 INFO     Recomputed accuracy!
2025-11-23 22:08:08 INFO     validation_is_true: 0.000000
2025-11-23 22:08:08 INFO     Recomputing accuracy!
2025-11-23 22:08:08 INFO     Recomputed accuracy!
2025-11-23 22:08:08 INFO     validation_is_true: 1.000000
2025-11-23 22:08:08 INFO     Recomputing accuracy!
2025-11-23 22:08:09 INFO     Recomputed accuracy!
2025-11-23 22:08:09 INFO     validation_is_true: 1.000000
2025-11-23 22:08:09 INFO     Recomputing accuracy!
2025-11-23 22:08:09 INFO     Recomputed accuracy!
2025-11-23 22:08:09 INFO     validation_is_true: 1.000000
2025-11-23 22:08:09 INFO     Recomputing accuracy!
2025-11-23 22:08:10 INFO     Recomputed accuracy!
2025-11-23 22:08:10 INFO     validation_is_true: 1.000000
2025-11-23 22:08:10 INFO     Recomputing accuracy!
2025-11-23 22:08:10 INFO     Recomputed accuracy!
2025-11-23 22:08:10 INFO     validation_is_true: 1.000000
2025-11-23 22:08:10 INFO     Recomputing accuracy!
2025-11-23 22:08:10 INFO     Recomputed accuracy!
2025-11-23 22:08:10 INFO     validation_is_true: 0.000000
2025-11-23 22:08:10 INFO     Recomputing accuracy!
2025-11-23 22:08:11 INFO     Recomputed accuracy!
2025-11-23 22:08:11 INFO     validation_is_true: 1.000000
2025-11-23 22:08:11 INFO     Recomputing accuracy!
2025-11-23 22:08:11 INFO     Recomputed accuracy!
2025-11-23 22:08:11 INFO     validation_is_true: 0.000000
2025-11-23 22:08:11 INFO     Recomputing accuracy!
2025-11-23 22:08:12 INFO     Recomputed accuracy!
2025-11-23 22:08:12 INFO     validation_is_true: 0.000000
2025-11-23 22:08:12 INFO     Recomputing accuracy!
2025-11-23 22:08:12 INFO     Recomputed accuracy!
2025-11-23 22:08:12 INFO     validation_is_true: 1.000000
2025-11-23 22:08:12 INFO     Recomputing accuracy!
2025-11-23 22:08:12 INFO     Recomputed accuracy!
2025-11-23 22:08:12 INFO     validation_is_true: 1.000000
2025-11-23 22:08:12 INFO     Recomputing accuracy!
2025-11-23 22:08:13 INFO     Recomputed accuracy!
2025-11-23 22:08:13 INFO     validation_is_true: 0.000000
2025-11-23 22:08:13 INFO     Recomputing accuracy!
2025-11-23 22:08:13 INFO     Recomputed accuracy!
2025-11-23 22:08:13 INFO     validation_is_true: 0.000000
2025-11-23 22:08:13 INFO     Recomputing accuracy!
2025-11-23 22:08:14 INFO     Recomputed accuracy!
2025-11-23 22:08:14 INFO     validation_is_true: 1.000000
