[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 21:53:16 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
2025-11-23 21:54:05 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:06 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:06 INFO     Recomputed accuracy!
2025-11-23 21:54:06 INFO     validation_is_true: 1.000000
2025-11-23 21:54:06 INFO     Recomputing accuracy!
2025-11-23 21:54:06 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:06 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:06 INFO     Recomputed accuracy!
2025-11-23 21:54:06 INFO     validation_is_true: 1.000000
2025-11-23 21:54:06 INFO     Recomputing accuracy!
2025-11-23 21:54:06 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:07 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:07 INFO     Recomputed accuracy!
2025-11-23 21:54:07 INFO     validation_is_true: 1.000000
2025-11-23 21:54:07 INFO     Recomputing accuracy!
2025-11-23 21:54:07 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:08 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:08 INFO     Recomputed accuracy!
2025-11-23 21:54:08 INFO     validation_is_true: 1.000000
2025-11-23 21:54:08 INFO     Recomputing accuracy!
2025-11-23 21:54:08 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:09 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:09 INFO     Recomputed accuracy!
2025-11-23 21:54:09 INFO     validation_is_true: 1.000000
2025-11-23 21:54:09 INFO     Recomputing accuracy!
2025-11-23 21:54:09 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:09 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:09 INFO     Recomputed accuracy!
2025-11-23 21:54:09 INFO     validation_is_true: 1.000000
2025-11-23 21:54:09 INFO     Recomputing accuracy!
2025-11-23 21:54:09 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:10 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:10 WARNING  Redo llm check.
2025-11-23 21:54:11 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:11 INFO     Recomputed accuracy!
2025-11-23 21:54:11 INFO     validation_is_true: 0.000000
2025-11-23 21:54:11 INFO     Recomputing accuracy!
2025-11-23 21:54:11 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:12 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:12 INFO     Recomputed accuracy!
2025-11-23 21:54:12 INFO     validation_is_true: 1.000000
2025-11-23 21:54:12 INFO     Recomputing accuracy!
2025-11-23 21:54:12 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:12 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:12 INFO     Recomputed accuracy!
2025-11-23 21:54:12 INFO     validation_is_true: 1.000000
2025-11-23 21:54:12 INFO     Recomputing accuracy!
2025-11-23 21:54:12 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:13 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:13 INFO     Recomputed accuracy!
2025-11-23 21:54:13 INFO     validation_is_true: 1.000000
2025-11-23 21:54:13 INFO     Recomputing accuracy!
2025-11-23 21:54:13 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:14 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:14 INFO     Recomputed accuracy!
2025-11-23 21:54:14 INFO     validation_is_true: 1.000000
2025-11-23 21:54:14 INFO     Recomputing accuracy!
2025-11-23 21:54:14 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:15 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:15 INFO     Recomputed accuracy!
2025-11-23 21:54:15 INFO     validation_is_true: 1.000000
2025-11-23 21:54:15 INFO     Recomputing accuracy!
2025-11-23 21:54:15 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:15 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:15 INFO     Recomputed accuracy!
2025-11-23 21:54:15 INFO     validation_is_true: 1.000000
2025-11-23 21:54:15 INFO     Recomputing accuracy!
2025-11-23 21:54:15 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:16 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:16 INFO     Recomputed accuracy!
2025-11-23 21:54:16 INFO     validation_is_true: 1.000000
2025-11-23 21:54:16 INFO     Recomputing accuracy!
2025-11-23 21:54:16 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:17 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:17 INFO     Recomputed accuracy!
2025-11-23 21:54:17 INFO     validation_is_true: 1.000000
2025-11-23 21:54:17 INFO     Recomputing accuracy!
2025-11-23 21:54:17 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:17 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:17 INFO     Recomputed accuracy!
2025-11-23 21:54:17 INFO     validation_is_true: 1.000000
2025-11-23 21:54:17 INFO     Recomputing accuracy!
2025-11-23 21:54:17 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:18 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:18 INFO     Recomputed accuracy!
2025-11-23 21:54:18 INFO     validation_is_true: 1.000000
2025-11-23 21:54:18 INFO     Recomputing accuracy!
2025-11-23 21:54:18 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:19 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:19 INFO     Recomputed accuracy!
2025-11-23 21:54:19 INFO     validation_is_true: 0.000000
2025-11-23 21:54:19 INFO     Recomputing accuracy!
2025-11-23 21:54:19 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:20 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:20 INFO     Recomputed accuracy!
2025-11-23 21:54:20 INFO     validation_is_true: 1.000000
2025-11-23 21:54:20 INFO     Recomputing accuracy!
2025-11-23 21:54:20 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:21 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:21 INFO     Recomputed accuracy!
2025-11-23 21:54:21 INFO     validation_is_true: 0.000000
2025-11-23 21:54:21 INFO     Recomputing accuracy!
2025-11-23 21:54:21 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:21 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:21 INFO     Recomputed accuracy!
2025-11-23 21:54:21 INFO     validation_is_true: 1.000000
2025-11-23 21:54:21 INFO     Recomputing accuracy!
2025-11-23 21:54:21 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:22 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:22 INFO     Recomputed accuracy!
2025-11-23 21:54:22 INFO     validation_is_true: 0.000000
2025-11-23 21:54:22 INFO     Recomputing accuracy!
2025-11-23 21:54:22 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:23 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:23 INFO     Recomputed accuracy!
2025-11-23 21:54:23 INFO     validation_is_true: 1.000000
2025-11-23 21:54:23 INFO     Recomputing accuracy!
2025-11-23 21:54:23 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:23 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:23 INFO     Recomputed accuracy!
2025-11-23 21:54:23 INFO     validation_is_true: 1.000000
2025-11-23 21:54:23 INFO     Recomputing accuracy!
2025-11-23 21:54:23 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:24 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:24 INFO     Recomputed accuracy!
2025-11-23 21:54:24 INFO     validation_is_true: 1.000000
2025-11-23 21:54:24 INFO     Recomputing accuracy!
2025-11-23 21:54:24 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:25 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:25 INFO     Recomputed accuracy!
2025-11-23 21:54:25 INFO     validation_is_true: 1.000000
2025-11-23 21:54:25 INFO     Recomputing accuracy!
2025-11-23 21:54:25 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:25 INFO     Recomputed accuracy!
2025-11-23 21:54:25 INFO     validation_is_true: 1.000000
2025-11-23 21:54:25 INFO     Recomputing accuracy!
2025-11-23 21:54:25 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:26 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:26 INFO     Recomputed accuracy!
2025-11-23 21:54:26 INFO     validation_is_true: 1.000000
2025-11-23 21:54:26 INFO     Recomputing accuracy!
2025-11-23 21:54:26 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:27 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:27 INFO     Recomputed accuracy!
2025-11-23 21:54:27 INFO     validation_is_true: 1.000000
2025-11-23 21:54:27 INFO     Recomputing accuracy!
2025-11-23 21:54:27 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:27 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:28 INFO     Recomputed accuracy!
2025-11-23 21:54:28 INFO     validation_is_true: 1.000000
2025-11-23 21:54:28 INFO     Recomputing accuracy!
2025-11-23 21:54:28 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:28 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:28 INFO     Recomputed accuracy!
2025-11-23 21:54:28 INFO     validation_is_true: 1.000000
2025-11-23 21:54:28 INFO     Recomputing accuracy!
2025-11-23 21:54:28 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:29 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:29 INFO     Recomputed accuracy!
2025-11-23 21:54:29 INFO     validation_is_true: 1.000000
2025-11-23 21:54:29 INFO     Recomputing accuracy!
2025-11-23 21:54:29 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:30 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:30 INFO     Recomputed accuracy!
2025-11-23 21:54:30 INFO     validation_is_true: 1.000000
2025-11-23 21:54:30 INFO     Recomputing accuracy!
2025-11-23 21:54:30 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:30 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:30 INFO     Recomputed accuracy!
2025-11-23 21:54:30 INFO     validation_is_true: 1.000000
2025-11-23 21:54:30 INFO     Recomputing accuracy!
2025-11-23 21:54:30 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:31 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:31 INFO     Recomputed accuracy!
2025-11-23 21:54:31 INFO     validation_is_true: 1.000000
2025-11-23 21:54:31 INFO     Recomputing accuracy!
2025-11-23 21:54:31 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:32 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:32 INFO     Recomputed accuracy!
2025-11-23 21:54:32 INFO     validation_is_true: 1.000000
2025-11-23 21:54:32 INFO     Recomputing accuracy!
2025-11-23 21:54:32 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:33 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:33 INFO     Recomputed accuracy!
2025-11-23 21:54:33 INFO     validation_is_true: 1.000000
2025-11-23 21:54:33 INFO     Recomputing accuracy!
2025-11-23 21:54:33 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:33 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:33 INFO     Recomputed accuracy!
2025-11-23 21:54:33 INFO     validation_is_true: 1.000000
2025-11-23 21:54:33 INFO     Recomputing accuracy!
2025-11-23 21:54:33 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:34 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:34 INFO     Recomputed accuracy!
2025-11-23 21:54:34 INFO     validation_is_true: 1.000000
2025-11-23 21:54:34 INFO     Recomputing accuracy!
2025-11-23 21:54:34 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:35 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:35 INFO     Recomputed accuracy!
2025-11-23 21:54:35 INFO     validation_is_true: 1.000000
2025-11-23 21:54:35 INFO     Recomputing accuracy!
2025-11-23 21:54:35 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:36 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:36 WARNING  Redo llm check.
2025-11-23 21:54:36 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:36 WARNING  Answer neither no nor yes. Defaulting to no!
2025-11-23 21:54:36 INFO     Recomputed accuracy!
2025-11-23 21:54:36 INFO     validation_is_true: 0.000000
2025-11-23 21:54:36 INFO     Recomputing accuracy!
2025-11-23 21:54:36 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:37 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:37 INFO     Recomputed accuracy!
2025-11-23 21:54:37 INFO     validation_is_true: 1.000000
2025-11-23 21:54:37 INFO     Recomputing accuracy!
2025-11-23 21:54:37 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:38 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:38 INFO     Recomputed accuracy!
2025-11-23 21:54:38 INFO     validation_is_true: 1.000000
2025-11-23 21:54:38 INFO     Recomputing accuracy!
2025-11-23 21:54:38 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:38 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:38 INFO     Recomputed accuracy!
2025-11-23 21:54:38 INFO     validation_is_true: 1.000000
2025-11-23 21:54:38 INFO     Recomputing accuracy!
2025-11-23 21:54:38 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:39 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:39 INFO     Recomputed accuracy!
2025-11-23 21:54:39 INFO     validation_is_true: 1.000000
2025-11-23 21:54:39 INFO     Recomputing accuracy!
2025-11-23 21:54:39 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:40 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:40 INFO     Recomputed accuracy!
2025-11-23 21:54:40 INFO     validation_is_true: 1.000000
2025-11-23 21:54:40 INFO     Recomputing accuracy!
2025-11-23 21:54:40 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:41 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:41 INFO     Recomputed accuracy!
2025-11-23 21:54:41 INFO     validation_is_true: 1.000000
2025-11-23 21:54:41 INFO     Recomputing accuracy!
2025-11-23 21:54:41 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:41 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:41 INFO     Recomputed accuracy!
2025-11-23 21:54:41 INFO     validation_is_true: 1.000000
2025-11-23 21:54:41 INFO     Recomputing accuracy!
2025-11-23 21:54:41 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:42 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:42 INFO     Recomputed accuracy!
2025-11-23 21:54:42 INFO     validation_is_true: 1.000000
2025-11-23 21:54:42 INFO     Recomputing accuracy!
2025-11-23 21:54:42 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:43 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:43 INFO     Recomputed accuracy!
2025-11-23 21:54:43 INFO     validation_is_true: 1.000000
2025-11-23 21:54:43 INFO     Recomputing accuracy!
2025-11-23 21:54:43 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:43 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:43 INFO     Recomputed accuracy!
2025-11-23 21:54:43 INFO     validation_is_true: 1.000000
2025-11-23 21:54:43 INFO     Recomputing accuracy!
2025-11-23 21:54:43 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:44 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:44 INFO     Recomputed accuracy!
2025-11-23 21:54:44 INFO     validation_is_true: 1.000000
2025-11-23 21:54:44 INFO     Recomputing accuracy!
2025-11-23 21:54:44 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:45 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:45 INFO     Recomputed accuracy!
2025-11-23 21:54:45 INFO     validation_is_true: 1.000000
2025-11-23 21:54:45 INFO     Recomputing accuracy!
2025-11-23 21:54:45 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:46 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:46 INFO     Recomputed accuracy!
2025-11-23 21:54:46 INFO     validation_is_true: 1.000000
2025-11-23 21:54:46 INFO     Recomputing accuracy!
2025-11-23 21:54:46 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:46 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:46 INFO     Recomputed accuracy!
